,时间,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
743,2025-08-01 11:30:00,68.64,68.43,68.64,68.43,-0.25,-0.17,414,2836585.0,0.31,0.08
744,2025-08-01 13:05:00,68.42,67.8,68.43,67.79,-0.92,-0.63,730,4972214.0,0.94,0.14
745,2025-08-01 13:10:00,67.8,67.83,68.0,67.8,0.04,0.03,399,2708825.0,0.29,0.08
746,2025-08-01 13:15:00,67.83,67.7,67.91,67.7,-0.19,-0.13,367,2490255.0,0.31,0.07
747,2025-08-01 13:20:00,67.74,67.75,67.75,67.16,0.07,0.05,1101,7412465.0,0.87,0.21
748,2025-08-01 13:25:00,67.78,67.97,68.02,67.78,0.32,0.22,682,4635089.0,0.35,0.13
749,2025-08-01 13:30:00,67.94,67.96,68.0,67.93,-0.01,-0.01,193,1311751.0,0.1,0.04
750,2025-08-01 13:35:00,67.95,67.93,68.0,67.93,-0.04,-0.03,265,1801464.0,0.1,0.05
751,2025-08-01 13:40:00,67.92,67.2,67.92,67.17,-1.07,-0.73,632,4255473.0,1.1,0.12
752,2025-08-01 13:45:00,67.2,67.6,67.6,67.2,0.6,0.4,314,2111787.0,0.6,0.06
753,2025-08-01 13:50:00,67.6,68.84,69.03,67.6,1.83,1.24,790,5425282.0,2.12,0.15
754,2025-08-01 13:55:00,68.81,68.45,68.81,68.11,-0.57,-0.39,322,2204059.0,1.02,0.06
755,2025-08-01 14:00:00,68.39,69.28,69.5,68.39,1.21,0.83,604,4174279.0,1.62,0.12
756,2025-08-01 14:05:00,69.22,68.03,69.22,68.02,-1.8,-1.25,219,1502732.0,1.73,0.04
757,2025-08-01 14:10:00,68.03,68.6,68.6,68.03,0.84,0.57,351,2400220.0,0.84,0.07
758,2025-08-01 14:15:00,68.6,68.44,68.6,68.39,-0.23,-0.16,226,1547204.0,0.31,0.04
759,2025-08-01 14:20:00,68.44,70.1,70.5,68.43,2.43,1.66,1165,8109341.0,3.02,0.23
760,2025-08-01 14:25:00,70.1,69.99,70.25,69.96,-0.16,-0.11,623,4366991.0,0.41,0.12
761,2025-08-01 14:30:00,69.96,68.2,69.96,68.16,-2.56,-1.79,527,3624488.0,2.57,0.1
762,2025-08-01 14:35:00,68.53,68.26,68.58,68.23,0.09,0.06,598,4095746.0,0.51,0.12
763,2025-08-01 14:40:00,68.25,68.3,68.5,68.25,0.06,0.04,508,3472950.0,0.37,0.1
764,2025-08-01 14:45:00,68.3,68.4,68.45,68.3,0.15,0.1,447,3057451.0,0.22,0.09
765,2025-08-01 14:50:00,68.39,68.4,68.42,68.35,0.0,0.0,710,4854920.0,0.1,0.14
766,2025-08-01 14:55:00,68.43,68.18,68.45,68.18,-0.32,-0.22,1067,7290943.0,0.39,0.21
767,2025-08-01 15:00:00,68.18,67.99,68.18,67.9,-0.28,-0.19,2063,14029693.0,0.41,0.4
768,2025-08-04 09:35:00,68.0,67.88,70.08,66.5,-0.16,-0.11,16662,114436113.0,5.27,3.22
769,2025-08-04 09:40:00,67.87,69.0,69.17,67.31,1.65,1.12,5233,35572882.0,2.74,1.01
770,2025-08-04 09:45:00,68.99,68.29,68.99,67.23,-1.03,-0.71,4788,32542437.0,2.55,0.93
771,2025-08-04 09:50:00,68.0,69.56,69.6,67.82,1.86,1.27,8456,58472027.0,2.61,1.64
772,2025-08-04 09:55:00,69.62,70.25,70.8,69.5,0.99,0.69,8645,60593390.0,1.87,1.67
773,2025-08-04 10:00:00,70.25,70.01,70.7,69.11,-0.34,-0.24,5201,36556389.0,2.26,1.01
774,2025-08-04 10:05:00,70.05,69.36,70.05,69.35,-0.93,-0.65,2017,14033512.0,1.0,0.39
775,2025-08-04 10:10:00,69.43,70.96,70.96,69.27,2.31,1.6,3037,21328130.0,2.44,0.59
776,2025-08-04 10:15:00,70.86,70.8,71.0,70.32,-0.23,-0.16,2112,14964181.0,0.96,0.41
777,2025-08-04 10:20:00,70.72,71.54,71.99,70.5,1.05,0.74,3847,27429267.0,2.1,0.74
778,2025-08-04 10:25:00,71.4,71.78,72.0,71.18,0.34,0.24,3106,22298144.0,1.15,0.6
779,2025-08-04 10:30:00,71.68,71.2,71.7,70.8,-0.81,-0.58,1213,8662414.0,1.25,0.23
780,2025-08-04 10:35:00,71.21,70.56,71.5,70.56,-0.9,-0.64,1099,7799230.0,1.32,0.21
781,2025-08-04 10:40:00,70.6,70.04,70.73,69.79,-0.74,-0.52,1382,9701733.0,1.33,0.27
782,2025-08-04 10:45:00,70.04,69.87,70.05,69.87,-0.24,-0.17,1390,9730895.0,0.26,0.27
783,2025-08-04 10:50:00,69.86,69.82,70.0,69.8,-0.07,-0.05,820,5729828.0,0.29,0.16
784,2025-08-04 10:55:00,69.86,69.25,69.87,69.25,-0.82,-0.57,1976,13746676.0,0.89,0.38
785,2025-08-04 11:00:00,69.25,69.82,69.82,69.07,0.82,0.57,716,4964648.0,1.08,0.14
786,2025-08-04 11:05:00,69.82,70.41,70.73,69.58,0.85,0.59,1212,8467964.0,1.65,0.23
787,2025-08-04 11:10:00,70.41,70.32,70.41,70.22,-0.13,-0.09,481,3384304.0,0.27,0.09
788,2025-08-04 11:15:00,70.29,70.0,70.32,69.93,-0.46,-0.32,404,2837843.0,0.55,0.08
789,2025-08-04 11:20:00,70.25,70.98,70.98,69.88,1.4,0.98,411,2898004.0,1.57,0.08
790,2025-08-04 11:25:00,71.0,71.1,71.2,70.5,0.17,0.12,634,4502836.0,0.99,0.12
791,2025-08-04 11:30:00,71.11,71.14,71.26,71.11,0.06,0.04,710,5053618.0,0.21,0.14
792,2025-08-04 13:05:00,71.16,71.68,72.0,71.16,0.76,0.54,856,6136171.0,1.18,0.17
793,2025-08-04 13:10:00,71.6,71.14,71.67,71.14,-0.75,-0.54,855,6097629.0,0.74,0.17
794,2025-08-04 13:15:00,71.14,70.53,71.15,70.53,-0.86,-0.61,487,3457129.0,0.87,0.09
795,2025-08-04 13:20:00,70.59,71.12,71.12,70.5,0.84,0.59,677,4781440.0,0.88,0.13
796,2025-08-04 13:25:00,71.14,71.06,71.18,70.67,-0.08,-0.06,583,4140172.0,0.72,0.11
797,2025-08-04 13:30:00,71.1,71.89,72.0,71.08,1.17,0.83,1529,10974289.0,1.29,0.3
798,2025-08-04 13:35:00,71.89,71.23,71.9,71.03,-0.92,-0.66,1166,8354220.0,1.21,0.23
799,2025-08-04 13:40:00,71.24,71.2,71.24,70.67,-0.04,-0.03,540,3830004.0,0.8,0.1
800,2025-08-04 13:45:00,71.2,70.92,71.2,70.85,-0.39,-0.28,340,2413760.0,0.49,0.07
801,2025-08-04 13:50:00,71.06,70.84,71.06,70.81,-0.11,-0.08,351,2488625.0,0.35,0.07
802,2025-08-04 13:55:00,70.84,70.65,70.99,70.65,-0.27,-0.19,508,3597709.0,0.48,0.1
803,2025-08-04 14:00:00,70.65,70.42,70.65,70.42,-0.33,-0.23,435,3068827.0,0.33,0.08
804,2025-08-04 14:05:00,70.4,70.58,70.58,70.0,0.23,0.16,567,3979354.0,0.82,0.11
805,2025-08-04 14:10:00,70.58,70.38,70.88,70.36,-0.28,-0.2,371,2619739.0,0.74,0.07
806,2025-08-04 14:15:00,70.37,70.48,70.49,70.11,0.14,0.1,355,2493526.0,0.54,0.07
807,2025-08-04 14:20:00,70.49,70.32,70.49,70.29,-0.23,-0.16,577,4062366.0,0.28,0.11
808,2025-08-04 14:25:00,70.3,70.62,70.7,70.3,0.43,0.3,441,3107206.0,0.57,0.09
809,2025-08-04 14:30:00,70.77,70.8,70.91,70.77,0.25,0.18,383,2714559.0,0.2,0.07
810,2025-08-04 14:35:00,70.8,70.5,70.87,70.3,-0.42,-0.3,546,3855133.0,0.81,0.11
811,2025-08-04 14:40:00,70.5,70.35,70.5,70.28,-0.21,-0.15,619,4355601.0,0.31,0.12
812,2025-08-04 14:45:00,70.4,71.0,71.14,70.35,0.92,0.65,1989,14095447.0,1.12,0.38
813,2025-08-04 14:50:00,71.0,70.8,71.0,70.8,-0.28,-0.2,1361,9647248.0,0.28,0.26
814,2025-08-04 14:55:00,70.8,71.17,71.19,70.51,0.52,0.37,1622,11507109.0,0.96,0.31
815,2025-08-04 15:00:00,71.15,71.39,71.39,71.02,0.31,0.22,4150,29593686.0,0.52,0.8
816,2025-08-05 09:35:00,70.17,69.29,71.38,68.88,-2.94,-2.1,11633,81037848.0,3.5,2.25
817,2025-08-05 09:40:00,69.3,69.07,69.68,68.6,-0.32,-0.22,6527,45190217.0,1.56,1.26
818,2025-08-05 09:45:00,69.01,76.32,77.38,69.0,10.5,7.25,14331,105816141.0,12.13,2.77
819,2025-08-05 09:50:00,76.39,76.5,76.8,74.9,0.24,0.18,6846,51935520.0,2.49,1.32
820,2025-08-05 09:55:00,76.58,78.53,80.0,76.53,2.65,2.03,10376,81916645.0,4.54,2.01
821,2025-08-05 10:00:00,78.53,78.74,79.6,78.31,0.27,0.21,3004,23686144.0,1.64,0.58
822,2025-08-05 10:05:00,78.71,77.02,78.71,77.02,-2.18,-1.72,3765,29299878.0,2.15,0.73
823,2025-08-05 10:10:00,77.0,77.0,77.22,76.18,-0.03,-0.02,2668,20452640.0,1.35,0.52
824,2025-08-05 10:15:00,76.9,76.14,77.0,76.14,-1.12,-0.86,1674,12816606.0,1.12,0.32
825,2025-08-05 10:20:00,76.11,75.55,76.15,74.97,-0.77,-0.59,3190,23993876.0,1.55,0.62
826,2025-08-05 10:25:00,75.5,77.28,77.5,75.22,2.29,1.73,1203,9168847.0,3.02,0.23
827,2025-08-05 10:30:00,77.68,77.46,77.68,76.3,0.23,0.18,1312,10099663.0,1.79,0.25
828,2025-08-05 10:35:00,77.4,76.87,77.5,76.0,-0.76,-0.59,788,6059273.0,1.94,0.15
829,2025-08-05 10:40:00,76.87,77.08,77.39,76.6,0.27,0.21,622,4788525.0,1.03,0.12
830,2025-08-05 10:45:00,77.13,77.99,77.99,77.12,1.18,0.91,887,6862004.0,1.13,0.17
831,2025-08-05 10:50:00,77.78,77.0,77.95,77.0,-1.27,-0.99,926,7200573.0,1.22,0.18
832,2025-08-05 10:55:00,76.74,76.02,77.11,76.0,-1.27,-0.98,554,4234044.0,1.44,0.11
833,2025-08-05 11:00:00,76.01,77.69,77.7,75.99,2.2,1.67,591,4528278.0,2.25,0.11
834,2025-08-05 11:05:00,77.56,77.19,77.6,77.07,-0.64,-0.5,452,3492264.0,0.68,0.09
835,2025-08-05 11:10:00,77.39,76.7,77.39,76.7,-0.63,-0.49,424,3268260.0,0.89,0.08
836,2025-08-05 11:15:00,76.71,76.05,76.71,76.0,-0.85,-0.65,454,3458978.0,0.93,0.09
837,2025-08-05 11:20:00,76.05,75.9,76.25,75.9,-0.2,-0.15,509,3867101.0,0.46,0.1
838,2025-08-05 11:25:00,75.92,77.0,77.4,75.9,1.45,1.1,570,4351964.0,1.98,0.11
839,2025-08-05 11:30:00,76.98,77.4,77.4,76.27,0.52,0.4,428,3278678.0,1.47,0.08
840,2025-08-05 13:05:00,77.4,75.61,77.4,75.5,-2.31,-1.79,745,5693078.0,2.45,0.14
841,2025-08-05 13:10:00,75.61,75.73,75.73,75.28,0.16,0.12,430,3246656.0,0.6,0.08
842,2025-08-05 13:15:00,75.84,76.18,76.39,75.73,0.59,0.45,338,2566551.0,0.87,0.07
843,2025-08-05 13:20:00,76.03,75.71,76.17,75.65,-0.62,-0.47,434,3293040.0,0.68,0.08
844,2025-08-05 13:25:00,75.74,75.76,75.79,75.55,0.07,0.05,466,3524026.0,0.32,0.09
845,2025-08-05 13:30:00,75.76,75.7,75.76,75.55,-0.08,-0.06,435,3289873.0,0.28,0.08
846,2025-08-05 13:35:00,75.71,76.72,77.0,75.71,1.35,1.02,508,3885483.0,1.7,0.1
847,2025-08-05 13:40:00,76.72,76.1,76.72,76.0,-0.81,-0.62,287,2188390.0,0.94,0.06
848,2025-08-05 13:45:00,76.3,75.8,76.3,75.8,-0.39,-0.3,294,2235575.0,0.66,0.06
849,2025-08-05 13:50:00,75.75,75.48,75.75,75.4,-0.42,-0.32,486,3671947.0,0.46,0.09
850,2025-08-05 13:55:00,75.48,74.27,75.48,74.27,-1.6,-1.21,1510,11311880.0,1.6,0.29
851,2025-08-05 14:00:00,74.23,73.5,74.69,73.5,-1.04,-0.77,1603,11850854.0,1.6,0.31
852,2025-08-05 14:05:00,73.48,73.56,73.56,72.88,0.08,0.06,2784,20361203.0,0.93,0.54
853,2025-08-05 14:10:00,73.59,74.42,74.42,73.15,1.17,0.86,782,5761387.0,1.73,0.15
854,2025-08-05 14:15:00,74.42,74.7,74.77,74.0,0.38,0.28,890,6601750.0,1.03,0.17
855,2025-08-05 14:20:00,74.71,74.68,74.71,74.0,-0.03,-0.02,708,5257467.0,0.95,0.14
856,2025-08-05 14:25:00,74.67,75.4,75.5,74.64,0.96,0.72,827,6209252.0,1.15,0.16
857,2025-08-05 14:30:00,75.39,74.37,75.39,74.37,-1.37,-1.03,410,3072020.0,1.35,0.08
858,2025-08-05 14:35:00,74.37,73.28,74.37,73.28,-1.47,-1.09,1159,8534537.0,1.47,0.22
859,2025-08-05 14:40:00,73.27,73.35,73.35,73.1,0.1,0.07,1231,9011618.0,0.34,0.24
860,2025-08-05 14:45:00,73.35,75.0,75.2,73.35,2.25,1.65,1436,10715077.0,2.52,0.28
861,2025-08-05 14:50:00,74.99,73.82,74.99,73.71,-1.57,-1.18,697,5172205.0,1.71,0.13
862,2025-08-05 14:55:00,73.82,73.77,73.83,73.76,-0.07,-0.05,1693,12494265.0,0.09,0.33
863,2025-08-05 15:00:00,73.77,74.3,75.12,73.65,0.72,0.53,3062,22705748.0,1.99,0.59
864,2025-08-06 09:35:00,73.56,75.6,76.66,72.82,1.75,1.3,11633,87213911.0,5.17,2.25
865,2025-08-06 09:40:00,75.77,74.0,76.24,74.0,-2.12,-1.6,6578,49527577.0,2.96,1.27
866,2025-08-06 09:45:00,73.91,74.0,75.0,73.66,0.0,0.0,4978,36952934.0,1.81,0.96
867,2025-08-06 09:50:00,74.0,73.24,74.4,73.23,-1.03,-0.76,5650,41643014.0,1.58,1.09
868,2025-08-06 09:55:00,73.21,73.99,74.38,73.2,1.02,0.75,2748,20276624.0,1.61,0.53
869,2025-08-06 10:00:00,73.99,74.44,74.5,73.13,0.61,0.45,1883,13856585.0,1.85,0.36
870,2025-08-06 10:05:00,74.53,75.55,76.0,74.53,1.49,1.11,3934,29697553.0,1.97,0.76
871,2025-08-06 10:10:00,75.55,74.74,75.55,74.5,-1.07,-0.81,1697,12732615.0,1.39,0.33
872,2025-08-06 10:15:00,74.78,75.0,75.42,74.52,0.35,0.26,1237,9270607.0,1.2,0.24
873,2025-08-06 10:20:00,75.0,75.95,75.95,74.8,1.27,0.95,1091,8221354.0,1.53,0.21
874,2025-08-06 10:25:00,75.95,76.8,76.8,75.6,1.12,0.85,3327,25374637.0,1.58,0.64
875,2025-08-06 10:30:00,76.86,77.2,77.98,76.7,0.52,0.4,4442,34350415.0,1.67,0.86
876,2025-08-06 10:35:00,77.26,76.74,77.33,76.25,-0.6,-0.46,1287,9891366.0,1.4,0.25
877,2025-08-06 10:40:00,76.72,76.0,76.72,76.0,-0.96,-0.74,1102,8415129.0,0.94,0.21
878,2025-08-06 10:45:00,76.0,76.08,76.08,75.88,0.11,0.08,558,4240548.0,0.26,0.11
879,2025-08-06 10:50:00,76.08,76.49,76.68,76.08,0.54,0.41,681,5202913.0,0.79,0.13
880,2025-08-06 10:55:00,76.49,76.33,76.8,76.33,-0.21,-0.16,714,5470658.0,0.61,0.14
881,2025-08-06 11:00:00,76.33,76.17,76.33,76.12,-0.21,-0.16,312,2376446.0,0.28,0.06
882,2025-08-06 11:05:00,76.14,76.5,76.5,76.12,0.43,0.33,460,3501410.0,0.5,0.09
883,2025-08-06 11:10:00,76.6,76.7,76.96,76.54,0.26,0.2,645,4950698.0,0.55,0.12
884,2025-08-06 11:15:00,76.7,77.18,77.18,76.5,0.63,0.48,719,5522710.0,0.89,0.14
885,2025-08-06 11:20:00,77.2,77.2,78.78,77.2,0.03,0.02,2458,19190503.0,2.05,0.48
886,2025-08-06 11:25:00,77.2,78.2,78.2,77.2,1.3,1.0,854,6638817.0,1.3,0.17
887,2025-08-06 11:30:00,78.39,78.7,79.5,78.39,0.64,0.5,1882,14863465.0,1.42,0.36
888,2025-08-06 13:05:00,78.77,78.35,79.1,78.05,-0.44,-0.35,1044,8211203.0,1.33,0.2
889,2025-08-06 13:10:00,78.36,77.7,78.36,77.3,-0.83,-0.65,804,6245430.0,1.35,0.16
890,2025-08-06 13:15:00,77.69,77.7,78.33,77.66,0.0,0.0,505,3931875.0,0.86,0.1
891,2025-08-06 13:20:00,77.7,77.78,78.22,77.65,0.1,0.08,430,3351789.0,0.73,0.08
892,2025-08-06 13:25:00,77.78,76.83,77.8,76.67,-1.22,-0.95,848,6537871.0,1.45,0.16
893,2025-08-06 13:30:00,76.86,77.19,77.24,76.84,0.47,0.36,403,3105351.0,0.52,0.08
894,2025-08-06 13:35:00,77.19,77.05,77.2,77.0,-0.18,-0.14,417,3213419.0,0.26,0.08
895,2025-08-06 13:40:00,77.04,76.4,77.04,76.4,-0.84,-0.65,634,4865937.0,0.83,0.12
896,2025-08-06 13:45:00,76.4,76.32,76.4,76.03,-0.1,-0.08,839,6389020.0,0.48,0.16
897,2025-08-06 13:50:00,76.32,76.55,77.2,76.32,0.3,0.23,470,3614459.0,1.15,0.09
898,2025-08-06 13:55:00,76.6,77.0,77.0,76.51,0.59,0.45,261,2002319.0,0.64,0.05
899,2025-08-06 14:00:00,77.0,77.22,77.6,77.0,0.29,0.22,596,4615066.0,0.78,0.12
900,2025-08-06 14:05:00,77.44,77.46,77.8,77.26,0.31,0.24,546,4236114.0,0.7,0.11
901,2025-08-06 14:10:00,77.5,77.46,77.53,77.45,0.0,0.0,423,3277108.0,0.1,0.08
902,2025-08-06 14:15:00,77.45,77.01,77.51,77.01,-0.58,-0.45,377,2917043.0,0.65,0.07
903,2025-08-06 14:20:00,77.01,77.53,77.53,77.01,0.68,0.52,377,2915471.0,0.68,0.07
904,2025-08-06 14:25:00,77.53,78.08,78.26,77.53,0.71,0.55,700,5458044.0,0.94,0.14
905,2025-08-06 14:30:00,78.09,77.7,78.28,77.52,-0.49,-0.38,754,5882100.0,0.97,0.15
906,2025-08-06 14:35:00,77.7,77.34,77.99,77.34,-0.46,-0.36,452,3515108.0,0.84,0.09
907,2025-08-06 14:40:00,77.31,77.0,77.31,76.9,-0.44,-0.34,829,6391014.0,0.53,0.16
908,2025-08-06 14:45:00,77.05,77.26,77.49,77.05,0.34,0.26,688,5312531.0,0.57,0.13
909,2025-08-06 14:50:00,77.3,76.67,77.3,76.45,-0.76,-0.59,1180,9057345.0,1.1,0.23
910,2025-08-06 14:55:00,76.67,76.88,77.16,76.67,0.27,0.21,1660,12760978.0,0.64,0.32
911,2025-08-06 15:00:00,76.86,76.65,76.88,76.65,-0.3,-0.23,2262,17361564.0,0.3,0.44
912,2025-08-07 09:35:00,75.12,71.94,75.5,71.11,-6.14,-4.71,12592,91959207.0,5.73,2.44
913,2025-08-07 09:40:00,72.0,71.3,72.68,71.3,-0.89,-0.64,7281,52363908.0,1.92,1.41
914,2025-08-07 09:45:00,71.29,71.29,72.47,70.82,-0.01,-0.01,5068,36254546.0,2.31,0.98
915,2025-08-07 09:50:00,71.28,70.55,71.28,70.3,-1.04,-0.74,4224,29946596.0,1.37,0.82
916,2025-08-07 09:55:00,70.42,71.17,71.48,70.42,0.88,0.62,2813,19989863.0,1.5,0.54
917,2025-08-07 10:00:00,71.3,71.4,71.5,70.67,0.32,0.23,2488,17705365.0,1.17,0.48
918,2025-08-07 10:05:00,71.36,72.0,72.05,71.31,0.84,0.6,2078,14924378.0,1.04,0.4
919,2025-08-07 10:10:00,72.02,72.34,72.64,71.99,0.47,0.34,1684,12175671.0,0.9,0.33
920,2025-08-07 10:15:00,72.33,72.21,72.4,72.18,-0.18,-0.13,1094,7909184.0,0.3,0.21
921,2025-08-07 10:20:00,72.21,72.89,73.11,71.5,0.94,0.68,1693,12233422.0,2.23,0.33
922,2025-08-07 10:25:00,73.19,72.7,73.39,72.7,-0.26,-0.19,2008,14669668.0,0.95,0.39
923,2025-08-07 10:30:00,72.9,72.08,72.9,71.99,-0.85,-0.62,856,6201886.0,1.25,0.17
924,2025-08-07 10:35:00,72.07,72.43,72.65,71.81,0.49,0.35,696,5015662.0,1.17,0.13
925,2025-08-07 10:40:00,72.43,72.82,72.99,72.41,0.54,0.39,564,4103401.0,0.8,0.11
926,2025-08-07 10:45:00,72.7,72.81,72.81,72.18,-0.01,-0.01,731,5301763.0,0.87,0.14
927,2025-08-07 10:50:00,72.7,72.11,72.81,72.07,-0.96,-0.7,490,3544377.0,1.02,0.09
928,2025-08-07 10:55:00,72.1,71.4,72.26,71.31,-0.98,-0.71,1010,7242272.0,1.32,0.2
929,2025-08-07 11:00:00,71.4,71.81,72.11,71.4,0.57,0.41,311,2232292.0,0.99,0.06
930,2025-08-07 11:05:00,71.8,71.93,71.96,71.61,0.17,0.12,1235,8860619.0,0.49,0.24
931,2025-08-07 11:10:00,71.9,71.61,71.9,71.58,-0.44,-0.32,464,3326057.0,0.44,0.09
932,2025-08-07 11:15:00,71.61,71.4,71.62,71.25,-0.29,-0.21,1177,8404326.0,0.52,0.23
933,2025-08-07 11:20:00,71.4,71.98,71.98,71.4,0.81,0.58,364,2610254.0,0.81,0.07
934,2025-08-07 11:25:00,72.0,72.17,72.25,71.99,0.26,0.19,441,3182705.0,0.36,0.09
935,2025-08-07 11:30:00,72.17,72.17,72.2,72.12,0.0,0.0,384,2770936.0,0.11,0.07
936,2025-08-07 13:05:00,72.12,71.5,72.29,71.5,-0.93,-0.67,698,5017439.0,1.09,0.13
937,2025-08-07 13:10:00,71.66,72.29,72.3,71.66,1.1,0.79,545,3920583.0,0.9,0.11
938,2025-08-07 13:15:00,72.29,71.84,72.4,71.82,-0.62,-0.45,482,3475222.0,0.8,0.09
939,2025-08-07 13:20:00,71.85,71.38,71.88,71.38,-0.64,-0.46,773,5538816.0,0.7,0.15
940,2025-08-07 13:25:00,71.37,71.31,71.71,71.0,-0.1,-0.07,1154,8212525.0,0.99,0.22
941,2025-08-07 13:30:00,71.2,71.18,71.47,71.12,-0.18,-0.13,349,2484571.0,0.49,0.07
942,2025-08-07 13:35:00,71.18,71.33,71.47,71.18,0.21,0.15,343,2447977.0,0.41,0.07
943,2025-08-07 13:40:00,71.33,71.46,71.46,71.31,0.18,0.13,426,3041038.0,0.21,0.08
944,2025-08-07 13:45:00,71.46,71.45,71.79,71.43,-0.01,-0.01,466,3333930.0,0.5,0.09
945,2025-08-07 13:50:00,71.45,71.33,71.5,71.33,-0.17,-0.12,562,4015675.0,0.24,0.11
946,2025-08-07 13:55:00,71.32,71.02,71.32,71.02,-0.43,-0.31,801,5696786.0,0.42,0.15
947,2025-08-07 14:00:00,71.01,70.8,71.07,70.8,-0.31,-0.22,1559,11068818.0,0.38,0.3
948,2025-08-07 14:05:00,70.8,70.74,70.81,70.59,-0.08,-0.06,1696,11995332.0,0.31,0.33
949,2025-08-07 14:10:00,70.76,70.8,71.02,70.76,0.08,0.06,1007,7142586.0,0.37,0.19
950,2025-08-07 14:15:00,70.78,70.51,70.81,70.5,-0.41,-0.29,1220,8624955.0,0.44,0.24
951,2025-08-07 14:20:00,70.51,70.57,70.57,70.4,0.09,0.06,1657,11676898.0,0.24,0.32
952,2025-08-07 14:25:00,70.55,70.5,70.56,70.42,-0.1,-0.07,789,5561163.0,0.2,0.15
953,2025-08-07 14:30:00,70.53,70.42,70.57,70.42,-0.11,-0.08,813,5733175.0,0.21,0.16
954,2025-08-07 14:35:00,70.42,71.11,71.2,70.42,0.98,0.69,1229,8698045.0,1.11,0.24
955,2025-08-07 14:40:00,71.0,71.43,71.43,71.0,0.45,0.32,885,6298008.0,0.6,0.17
956,2025-08-07 14:45:00,71.43,71.02,71.71,71.02,-0.57,-0.41,1335,9527799.0,0.97,0.26
957,2025-08-07 14:50:00,71.01,71.01,71.1,70.99,-0.01,-0.01,1257,8927007.0,0.15,0.24
958,2025-08-07 14:55:00,71.01,70.89,71.03,70.7,-0.17,-0.12,1540,10911937.0,0.46,0.3
959,2025-08-07 15:00:00,70.9,71.02,71.02,70.8,0.18,0.13,2143,15210215.0,0.31,0.41
960,2025-08-08 09:35:00,69.61,70.61,71.86,69.61,-0.58,-0.41,7396,52203729.0,3.17,1.43
961,2025-08-08 09:40:00,70.44,70.09,70.44,69.8,-0.74,-0.52,3040,21307065.0,0.91,0.59
962,2025-08-08 09:45:00,70.09,70.16,70.59,69.89,0.1,0.07,1872,13111864.0,1.0,0.36
963,2025-08-08 09:50:00,70.1,70.68,70.72,69.7,0.74,0.52,1763,12348690.0,1.45,0.34
964,2025-08-08 09:55:00,70.63,70.64,71.0,70.33,-0.06,-0.04,1457,10301519.0,0.95,0.28
965,2025-08-08 10:00:00,70.59,71.55,71.68,70.53,1.29,0.91,2340,16700283.0,1.63,0.45
966,2025-08-08 10:05:00,71.59,70.85,71.62,70.85,-0.98,-0.7,1452,10371067.0,1.08,0.28
967,2025-08-08 10:10:00,70.87,69.82,70.87,69.69,-1.45,-1.03,2108,14818449.0,1.67,0.41
968,2025-08-08 10:15:00,69.82,69.66,69.98,69.31,-0.23,-0.16,2451,17060547.0,0.96,0.47
969,2025-08-08 10:20:00,69.69,69.76,70.0,69.64,0.14,0.1,710,4952531.0,0.52,0.14
970,2025-08-08 10:25:00,69.76,70.09,70.28,69.71,0.47,0.33,352,2459968.0,0.82,0.07
971,2025-08-08 10:30:00,70.09,70.15,70.19,69.8,0.09,0.06,482,3369642.0,0.56,0.09
972,2025-08-08 10:35:00,70.32,69.89,70.32,69.86,-0.37,-0.26,491,3438881.0,0.66,0.09
973,2025-08-08 10:40:00,69.89,69.9,70.07,69.86,0.01,0.01,308,2152515.0,0.3,0.06
974,2025-08-08 10:45:00,69.9,70.01,70.19,69.81,0.16,0.11,463,3239825.0,0.54,0.09
975,2025-08-08 10:50:00,70.01,70.67,70.82,70.0,0.94,0.66,549,3862644.0,1.17,0.11
976,2025-08-08 10:55:00,70.67,70.58,70.85,70.44,-0.13,-0.09,713,5043114.0,0.58,0.14
977,2025-08-08 11:00:00,70.44,70.56,70.58,70.24,-0.03,-0.02,205,1442729.0,0.48,0.04
978,2025-08-08 11:05:00,70.57,70.23,70.73,70.23,-0.47,-0.33,306,2155832.0,0.71,0.06
979,2025-08-08 11:10:00,70.2,70.1,70.2,70.0,-0.19,-0.13,367,2570991.0,0.28,0.07
980,2025-08-08 11:15:00,70.1,70.18,70.27,69.97,0.11,0.08,329,2304762.0,0.43,0.06
981,2025-08-08 11:20:00,70.18,70.03,70.18,70.0,-0.21,-0.15,272,1905185.0,0.26,0.05
982,2025-08-08 11:25:00,70.03,69.95,70.08,69.95,-0.11,-0.08,177,1239142.0,0.19,0.03
983,2025-08-08 11:30:00,69.95,69.97,70.21,69.91,0.03,0.02,427,2988468.0,0.43,0.08
984,2025-08-08 13:05:00,69.96,70.06,70.3,69.96,0.13,0.09,390,2732808.0,0.49,0.08
985,2025-08-08 13:10:00,70.06,70.14,70.4,70.06,0.11,0.08,470,3300600.0,0.49,0.09
986,2025-08-08 13:15:00,70.1,70.08,70.2,69.95,-0.09,-0.06,537,3761288.0,0.36,0.1
987,2025-08-08 13:20:00,70.18,69.9,70.25,69.84,-0.26,-0.18,587,4105776.0,0.59,0.11
988,2025-08-08 13:25:00,70.0,69.93,70.08,69.89,0.04,0.03,549,3842158.0,0.27,0.11
989,2025-08-08 13:30:00,69.91,69.9,70.07,69.8,-0.04,-0.03,870,6080018.0,0.39,0.17
